Year,Month,Date,Price_INR_per_10g,Notes
2000,January,2000-01-31,4400,Annual average
2000,February,2000-02-29,4400,Annual average
2000,March,2000-03-31,4400,Annual average
2000,April,2000-04-30,4400,Annual average
2000,May,2000-05-31,4400,Annual average
2000,June,2000-06-30,4400,Annual average
2000,July,2000-07-31,4400,Annual average
2000,August,2000-08-31,4400,Annual average
2000,September,2000-09-30,4400,Annual average
2000,October,2000-10-31,4400,Annual average
2000,November,2000-11-30,4400,Annual average
2000,December,2000-12-31,4400,Annual average
2001,January,2001-01-31,4300,Annual average
2001,February,2001-02-28,4300,Annual average
2001,March,2001-03-31,4300,Annual average
2001,April,2001-04-30,4300,Annual average
2001,May,2001-05-31,4300,Annual average
2001,June,2001-06-30,4300,Annual average
2001,July,2001-07-31,4300,Annual average
2001,August,2001-08-31,4300,Annual average
2001,September,2001-09-30,4300,Annual average
2001,October,2001-10-31,4300,Annual average
2001,November,2001-11-30,4300,Annual average
2001,December,2001-12-31,4300,Annual average
2002,January,2002-01-31,4990,Annual average
2002,February,2002-02-28,4990,Annual average
2002,March,2002-03-31,4990,Annual average
2002,April,2002-04-30,4990,Annual average
2002,May,2002-05-31,4990,Annual average
2002,June,2002-06-30,4990,Annual average
2002,July,2002-07-31,4990,Annual average
2002,August,2002-08-31,4990,Annual average
2002,September,2002-09-30,4990,Annual average
2002,October,2002-10-31,4990,Annual average
2002,November,2002-11-30,4990,Annual average
2002,December,2002-12-31,4990,Annual average
2003,January,2003-01-31,5600,Annual average
2003,February,2003-02-28,5600,Annual average
2003,March,2003-03-31,5600,Annual average
2003,April,2003-04-30,5600,Annual average
2003,May,2003-05-31,5600,Annual average
2003,June,2003-06-30,5600,Annual average
2003,July,2003-07-31,5600,Annual average
2003,August,2003-08-31,5600,Annual average
2003,September,2003-09-30,5600,Annual average
2003,October,2003-10-31,5600,Annual average
2003,November,2003-11-30,5600,Annual average
2003,December,2003-12-31,5600,Annual average
2004,January,2004-01-31,5850,Annual average
2004,February,2004-02-29,5850,Annual average
2004,March,2004-03-31,5850,Annual average
2004,April,2004-04-30,5850,Annual average
2004,May,2004-05-31,5850,Annual average
2004,June,2004-06-30,5850,Annual average
2004,July,2004-07-31,5850,Annual average
2004,August,2004-08-31,5850,Annual average
2004,September,2004-09-30,5850,Annual average
2004,October,2004-10-31,5850,Annual average
2004,November,2004-11-30,5850,Annual average
2004,December,2004-12-31,5850,Annual average
2005,January,2005-01-31,7000,Annual average
2005,February,2005-02-28,7000,Annual average
2005,March,2005-03-31,7000,Annual average
2005,April,2005-04-30,7000,Annual average
2005,May,2005-05-31,7000,Annual average
2005,June,2005-06-30,7000,Annual average
2005,July,2005-07-31,7000,Annual average
2005,August,2005-08-31,7000,Annual average
2005,September,2005-09-30,7000,Annual average
2005,October,2005-10-31,7000,Annual average
2005,November,2005-11-30,7000,Annual average
2005,December,2005-12-31,7000,Annual average
2006,January,2006-01-31,8400,Estimated mid-year rally
2006,February,2006-02-28,8400,Estimated mid-year rally
2006,March,2006-03-31,8700,Estimated mid-year rally
2006,April,2006-04-30,9500,Estimated mid-year rally
2006,May,2006-05-31,9800,Estimated mid-year rally
2006,June,2006-06-30,9200,Estimated mid-year rally
2006,July,2006-07-31,9500,Estimated mid-year rally
2006,August,2006-08-31,9300,Estimated mid-year rally
2006,September,2006-09-30,8900,Estimated mid-year rally
2006,October,2006-10-31,8800,Estimated mid-year rally
2006,November,2006-11-30,9300,Estimated mid-year rally
2006,December,2006-12-31,9000,Estimated mid-year rally
2007,January,2007-01-31,9300,Annual average ~10800
2007,February,2007-02-28,9500,Annual average ~10800
2007,March,2007-03-31,9300,Annual average ~10800
2007,April,2007-04-30,9000,Annual average ~10800
2007,May,2007-05-31,8700,Annual average ~10800
2007,June,2007-06-30,8600,Annual average ~10800
2007,July,2007-07-31,8700,Annual average ~10800
2007,August,2007-08-31,8900,Annual average ~10800
